#,,,,,,,,
Bo Horvat,Center,Apr 5 1995,London ONT,6,223,L,,
2014-15,Vancouver Canucks,68,13,12,25,16,,
2015-16,Vancouver Canucks,82,16,24,40,18,,
2016-17,Vancouver Canucks,81,20,32,52,27,,
#,,,,,,,,
Henrik Sedin,Center,Sep 26 1980,Ornskoldsvik Sweden,6.02,188,L,,
2000-01,Vancouver Canucks,82,9,20,29,38,,
2001-02,Vancouver Canucks,82,16,20,36,36,,
2002-03,Vancouver Canucks,78,8,31,39,38,,
2003-04,Vancouver Canucks,76,11,31,42,32,,
2005-06,Vancouver Canucks,82,18,57,75,56,,
2006-07,Vancouver Canucks,82,10,71,81,66,,
2007-08,Vancouver Canucks,82,15,61,76,56,,
2008-09,Vancouver Canucks,82,22,60,82,48,,
2009-10,Vancouver Canucks,82,29,83,112,48,,
2010-11,Vancouver Canucks,82,19,75,94,40,,
2011-12,Vancouver Canucks,82,14,67,81,52,,
2012-13,Vancouver Canucks,48,11,34,45,24,,
2013-14,Vancouver Canucks,70,11,39,50,42,,
2014-15,Vancouver Canucks,82,18,55,73,22,,
2015-16,Vancouver Canucks,74,11,44,55,24,,
2016-17,Vancouver Canucks,82,15,36,51,28,,
#,,,,,,,,
Daniel Sedin,Left Wing,Sep 26 1980,Ornskoldsvik Sweden,6.01,187,L,,
2000-01,Vancouver Canucks,75,20,14,34,24,,
2001-02,Vancouver Canucks,79,9,23,32,32,,
2002-03,Vancouver Canucks,79,14,17,31,34,,
2003-04,Vancouver Canucks,82,18,36,54,18,,
2005-06,Vancouver Canucks,82,22,49,71,34,,
2006-07,Vancouver Canucks,81,36,48,84,36,,
2007-08,Vancouver Canucks,82,29,45,74,50,,
2008-09,Vancouver Canucks,82,31,51,82,36,,
2009-10,Vancouver Canucks,63,29,56,85,28,,
2010-11,Vancouver Canucks,82,41,63,104,32,,
2011-12,Vancouver Canucks,72,30,37,67,40,,
2012-13,Vancouver Canucks,47,12,28,40,18,,
2013-14,Vancouver Canucks,73,16,31,47,38,,
2014-15,Vancouver Canucks,82,20,56,76,18,,
2015-16,Vancouver Canucks,82,28,33,61,36,,
2016-17,Vancouver Canucks,82,15,29,44,32,,
#,,,,,,,,
Sven Baertschi,Left Wing,Oct 5 1992,Bern Switzerland,5.11,190,L,,
2012-13,Calgary Flames,20,3,7,10,6,,
2013-14,Calgary Flames,26,2,9,11,6,,
2014-15,Calgary Flames,15,0,4,4,6,,
2015-16,Vancouver Canucks,69,15,13,28,14,,
2016-17,Vancouver Canucks,68,18,17,35,8,,
#,,,,,,,,
Brandon Sutter,Center,Feb 14 1989,Huntington NY,6.03,190,R,,
2009-10,Carolina Hurricanes,72,21,19,40,2,,
2010-11,Carolina Hurricanes,82,14,15,29,25,,
2011-12,Carolina Hurricanes,82,17,15,32,21,,
2012-13,Pittsburgh Penguins,48,11,8,19,4,,
2013-14,Pittsburgh Penguins,81,13,13,26,12,,
2014-15,Pittsburgh Penguins,80,21,12,33,14,,
2015-16,Vancouver Canucks,20,5,4,9,2,,
2016-17,Vancouver Canucks,81,17,17,34,12,,
#,,,,,,,,
Markus Granlund,Center,Apr 16 1993,Oulu Finland,6,178,L,,
2013-14,Calgary Flames,7,2,1,3,0,,
2014-15,Calgary Flames,48,8,10,18,16,,
2015-16,Calgary Flames,31,4,3,7,8,,
2015-16,Vancouver Canucks,16,2,1,3,6,,
2016-17,Vancouver Canucks,69,19,13,32,14,,
#,,,,,,,,
Loui Eriksson,Left Wing,Jul 17 1985,Goteborg Sweden,6.02,196,L,,
2006-07,Dallas Stars,59,6,13,19,18,,
2007-08,Dallas Stars,69,14,17,31,28,,
2008-09,Dallas Stars,82,36,27,63,14,,
2009-10,Dallas Stars,82,29,42,71,26,,
2010-11,Dallas Stars,79,27,46,73,8,,
2011-12,Dallas Stars,82,26,45,71,12,,
2012-13,Dallas Stars,48,12,17,29,8,,
2013-14,Boston Bruins,61,10,27,37,6,,
2014-15,Boston Bruins,81,22,25,47,14,,
2015-16,Boston Bruins,82,30,33,63,12,,
2016-17,Vancouver Canucks,65,11,13,24,8,,
#,,,,,,,,
Alexander Edler,Defense,Apr 21 1986,Ostersund Sweden,6.03,215,L,,
2007-08,Vancouver Canucks,75,8,12,20,42,6,
2008-09,Vancouver Canucks,80,10,27,37,54,11,
2009-10,Vancouver Canucks,76,5,37,42,40,0,
2010-11,Vancouver Canucks,51,8,25,33,24,13,
2011-12,Vancouver Canucks,82,11,38,49,34,0,
2012-13,Vancouver Canucks,45,8,14,22,37,-5,
2013-14,Vancouver Canucks,63,7,15,22,50,-39,
2014-15,Vancouver Canucks,74,8,23,31,54,13,
2015-16,Vancouver Canucks,52,6,14,20,46,-8,
2016-17,Vancouver Canucks,68,6,15,21,36,-20,
#,,,,,,,,
Troy Stecher,Defense,Apr 7 1994,Richmond BC,5.1,190,R,,
2016-17,Vancouver Canucks,71,3,21,24,25,-16,"				"
#,,,,,,,,
Ben Hutton,Defense,Apr 20 1993,Brockville ONT,6.02,207,L,,
2015-16,Vancouver Canucks,75,1,24,25,14,-21,
2016-17,Vancouver Canucks,71,5,14,19,31,-22,"				"
#,,,,,,,,
Luca Sbisa,Defense,Jan 30 1990,Ozieri Italy,6.02,209,L,,
2010-11,Anaheim Ducks,68,2,9,11,43,-11,
2011-12,Anaheim Ducks,80,5,19,24,66,-5,
2012-13,Anaheim Ducks,41,1,7,8,23,0,
2013-14,Anaheim Ducks,30,1,5,6,43,0,
2014-15,Vancouver Canucks,76,3,8,11,46,-8,
2015-16,Vancouver Canucks,41,2,6,8,26,5,
2016-17,Vancouver Canucks,82,2,11,13,40,-1,
#,,,,,,,,
Chris Tanev,Defense,Dec 20 1989,Toronto ONT,6.02,185,R,,
2010-11,Vancouver Canucks,29,0,1,1,0,0,
2011-12,Vancouver Canucks,25,0,2,2,2,10,
2012-13,Vancouver Canucks,38,2,5,7,10,4,
2013-14,Vancouver Canucks,64,6,11,17,8,12,
2014-15,Vancouver Canucks,70,2,18,20,12,8,
2015-16,Vancouver Canucks,69,4,14,18,8,-8,
2016-17,Vancouver Canucks,53,2,8,10,14,3,
#,,,,,,,,
Jack Skille,Right Wing,May 19 1987,Madison WI,6.01,216,R,,
2010-11,Chicago Blackhawks,49,7,10,17,25,,
2011-12,Florida Panthers,46,4,6,10,28,,
2012-13,Florida Panthers,40,3,9,12,11,,
2013-14,Columbus Blue Jackets,16,4,0,4,6,,
2014-15,Columbus Blue Jackets,45,6,2,8,16,,
2015-16,Colorado Avalanche,74,8,6,14,11,,
2016-17,Vancouver Canucks,55,5,4,9,12,,
#,,,,,,,,
Nikita Tryamkin,Defense,Aug 30 1994,Yekaterinburg Russia,6.07,265,R,,
2015-16,Vancouver Canucks,13,1,1,2,10,-3,
2016-17,Vancouver Canucks,66,2,7,9,64,-7,"	"
#,,,,,,,,
Jayson Megna,Center,Feb 1 1990,Ft. Lauderdale FL ,6.01,195,R,,
2013-14,Pittsburgh Penguins,36,5,4,9,6,,
2014-15,Pittsburgh Penguins,12,0,1,1,14,,
2015-16,New York Rangers,6,1,1,2,2,,
2016-17,Vancouver Canucks,58,4,4,8,6,,
#,,,,,,,,
Michael Chaput,Center,Apr 9 1992,Ile Bizard PQ,6.02,204,L,,
2013-14,Columbus Blue Jackets,17,0,1,1,2,,
2014-15,Columbus Blue Jackets,33,1,4,5,21,,
2015-16,Columbus Blue Jackets,8,1,1,2,5,,
2016-17,Vancouver Canucks,68,4,4,8,29,,
#,,,,,,,,
Reid Boucher,Left Wing,Sep 8 1993,Lansing MI,5.1,195,L,,
2013-14,New Jersey Devils,23,2,5,7,4,,
2014-15,New Jersey Devils,11,1,0,1,0,,
2015-16,New Jersey Devils,39,8,11,19,6,,
2016-17,Vancouver Canucks,27,5,2,7,6,,
#,,,,,,,,
Philip Larsen,Defense,Dec 7 1989,Esbjerg Denmark,6.01,183,R,,
2011-12,Dallas Stars,55,3,8,11,16,11,
2012-13,Dallas Stars,32,2,3,5,18,-10,
2013-14,Edmonton Oilers,30,3,9,12,8,-4,
2016-17,Vancouver Canucks,26,1,5,6,4,-8,
#,,,,,,,,
Erik Gudbranson,Defense,Jan 7 1992,Ottawa ONT,6.05,216,R,,
2011-12,Florida Panthers,72,2,6,8,78,-19,
2012-13,Florida Panthers,32,0,4,4,47,-22,
2013-14,Florida Panthers,65,3,6,9,114,-7,
2014-15,Florida Panthers,76,4,9,13,58,-4,
2015-16,Florida Panthers,64,2,7,9,49,3,
2016-17,Vancouver Canucks,30,1,5,6,18,-14,
#,,,,,,,,
Brock Boeser,Right Wing,Feb 25 1997,Burnsville MN,6.01,191,R,,
2016-17,Vancouver Canucks,9,4,1,5,0,,
#,,,,,,,,
Brendan Gaunce,Center,Mar 25 1994,Sudbury ONT,6.02,217,L,,
2015-16,Vancouver Canucks,20,1,0,1,2,,
2016-17,Vancouver Canucks,57,0,5,5,33,,
#,,,,,,,,
Derek Dorsett,Right Wing,Dec 20 1986,Kindersley SASK,6,192,R,,
2008-09,Columbus Blue Jackets,52,4,1,5,150,,
2009-10,Columbus Blue Jackets,51,4,10,14,105,,
2010-11,Columbus Blue Jackets,76,4,13,17,184,,
2011-12,Columbus Blue Jackets,77,12,8,20,235,,
2012-13,Columbus Blue Jackets,24,3,6,9,53,,
2013-14,New York Rangers,51,4,4,8,128,,
2014-15,Vancouver Canucks,79,7,18,25,175,,
2015-16,Vancouver Canucks,71,5,11,16,177,,
2016-17,Vancouver Canucks,14,1,3,4,33,,
#,,,,,,,,
Nikolay Goldobin,Left Wing,Oct 7 1995,Moscow Russia,5.11,185,L,,
2015-16,San Jose Sharks,9,1,1,2,0,,
2016-17,Vancouver Canucks,12,3,0,3,0,,
#,,,,,,,,
Alex Biega,Defense,Apr 4 1988,Montreal PQ,5.1,187,R,,
2014-15,Vancouver Canucks,7,1,0,1,0,-2,
2015-16,Vancouver Canucks,51,0,7,7,22,-11,
2016-17,Vancouver Canucks,36,0,3,3,18,-4,
#,,,,,,,,
Drew Shore,Center,Jan 29 1991,Denver CO,6.03,205,R,,
2012-13,Florida Panthers,43,3,10,13,14,,
2013-14,Florida Panthers,24,5,2,7,8,,
2014-15,Calgary Flames,11,1,2,3,0,,
2015-16,Calgary Flames,2,0,1,1,2,,
2016-17,Vancouver Canucks,14,0,2,2,4,,
#,,,,,,,,
Anton Rodin,Right Wing,Nov 21 1990,Stockholm Sweden,5.11,181,L,,
2016-17,Vancouver Canucks,3,0,1,1,0,,
#,,,,,,,,
Jake Virtanen,Right Wing,Aug 17 1996,New Westminster BC,6.01,229,R,,
2015-16,Vancouver Canucks,55,7,6,13,45,,
2016-17,Vancouver Canucks,10,0,1,1,2,,
#,,,,,,,,
Ryan Miller,Goalie,Jul 17 1980,East Lansing MI,6.02,168,L,,
2005-06,Buffalo Sabres,48,1,2.6,0.914,,,
2006-07,Buffalo Sabres,63,2,2.73,0.911,,,
2007-08,Buffalo Sabres,76,3,2.64,0.906,,,
2008-09,Buffalo Sabres,59,5,2.53,0.918,,,
2009-10,Buffalo Sabres,69,5,2.22,0.929,,,
2010-11,Buffalo Sabres,66,5,2.59,0.916,,,
2011-12,Buffalo Sabres,61,6,2.54,0.916,,,
2012-13,Buffalo Sabres,40,0,2.81,0.915,,,
2013-14,Buffalo Sabres,40,0,2.72,0.923,,,
2014-15,Vancouver Canucks,45,6,2.53,0.911,,,
2015-16,Vancouver Canucks,51,1,2.7,0.916,,,
2016-17,Vancouver Canucks,54,3,2.8,0.914,,,
#,,,,,,,,
Mike Zalewski,Left Wing,Aug 18 1992,New Hartford NY,6.02,205,L,,
2013-14,Vancouver Canucks,2,0,1,1,0,,
2015-16,Vancouver Canucks,3,0,1,1,2,,
2016-17,Vancouver Canucks,1,0,0,0,0,,
#,,,,,,,,
Evan McEneny,Defense,May 22 1994,Hamilton ONT,6.02,203,L,,
2016-17,Vancouver Canucks,1,0,0,0,0,-1,
#,,,,,,,,
Borna Rendulic,Right Wing,Mar 25 1992,Zagreb Croatia,6.02,200,R,,
2016-17,Vancouver Canucks,1,0,0,0,0,,
#,,,,,,,,
Alexandre Grenier,Right Wing,Sep 5 1991,Laval PQ,6.05,200,R,,
2015-16,Vancouver Canucks,6,0,0,0,2,,
2016-17,Vancouver Canucks,3,0,0,0,0,,
#,,,,,,,,
Richard Bachman,Goalie,Jul 25 1987,Salt Lake City UT,5.1,183,R,,
2011-12,Dallas Stars,18,1,2.77,0.909,,,
2012-13,Dallas Stars,13,0,3.25,0.885,,,
2013-14,Edmonton Oilers,3,0,3.02,0.916,,,
2014-15,Edmonton Oilers,6,1,2.84,0.911,,,
2015-16,Vancouver Canucks,1,0,3.01,0.903,,,
2016-17,Vancouver Canucks,5,0,2.64,0.92,,,
#,,,,,,,,
Griffen Molino,Forward,Jan 21 1994,Trenton MI,5.11,171,L,,
2016-17,Vancouver Canucks,5,0,0,0,0,,
#,,,,,,,,
Joseph Cramarossa,Center,Oct 26 1992,Toronto ONT,6.01,192,L,,
2016-17,Anaheim Ducks,49,4,6,10,51,,
2016-17,Vancouver Canucks,10,0,0,0,9,,
#,,,,,,,,
Joe Labate,Center,Apr 16 1993,Burnsville MN,6.05,210,L,,
2016-17,Vancouver Canucks,13,0,0,0,21,,
#,,,,,,,,
Jacob Markstrom,Goalie,Jan 31 1990,Gavle Sweden,6.06,196,L,,
2012-13,Florida Panthers,23,0,3.22,0.901,,,
2013-14,Florida Panthers,12,0,3.52,0.874,,,
2014-15,Vancouver Canucks,3,0,3.08,0.879,,,
2015-16,Vancouver Canucks,32,0,2.73,0.915,,,
2016-17,Vancouver Canucks,25,0,2.63,0.91,,,